更新日期,更新時間,確診個案,排除個案,仍然住院接受檢查個案,符合呈報準則個案,死亡,出院,疑似個案,住院危殆個案,核酸檢測陽性的嚴重急性呼吸綜合症冠狀病毒2個案,快速抗原測試陽性的嚴重急性呼吸綜合症冠狀病毒2個案,update_time
2020-09-26,,5059.0,,,,105,4777.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-09-27,,5065.0,,,,105,4786.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-09-28,,5075.0,,,,105,4790.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-09-29,,5079.0,,,,105,4807.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-09-30,,5087.0,,,,105,4827.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-01,,5097.0,,,,105,4837.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-02,,5104.0,,,,105,4843.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-03,,5108.0,,,,105,4849.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-04,,5113.0,,,,105,4861.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-05,,5124.0,,,,105,4864.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-10-06,,5132.0,,,,105,4875.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-07,,5143.0,,,,105,4885.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-08,,5161.0,,,,105,4890.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-09,,5169.0,,,,105,4906.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-10-10,,5175.0,,,,105,4914.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-10-11,,5182.0,,,,105,4919.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-10-12,,5193.0,,,,105,4921.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-10-13,,5201.0,,,,105,4931.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-14,,5201.0,,,,105,4932.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-10-15,,5213.0,,,,105,4943.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-16,,5220.0,,,,105,4951.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-17,,5237.0,,,,105,4963.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-18,,5241.0,,,,105,4973.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-19,,5256.0,,,,105,4982.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-20,,5261.0,,,,105,4996.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-21,,5269.0,,,,105,5004.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-10-22,,5280.0,,,,105,5019.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-10-23,,5284.0,,,,105,5029.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2020-10-24,,5289.0,,,,105,5041.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-25,,5295.0,,,,105,5047.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-26,,5303.0,,,,105,5050.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2020-10-27,,5308.0,,,,105,5053.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-10-28,,5310.0,,,,105,5063.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2020-10-29,,5313.0,,,,105,5073.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-10-30,,5320.0,,,,105,5082.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-10-31,,5323.0,,,,105,5089.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-11-01,,5330.0,,,,105,5096.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-11-02,,5336.0,,,,105,5102.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-11-03,,5345.0,,,,105,5109.0,1.0,9.0,,,2022-07-14 11:14:24.693486
2020-11-04,,5348.0,,,,106,5118.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-05,,5355.0,,,,106,5126.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-06,,5361.0,,,,107,5131.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-07,,5364.0,,,,107,5139.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-08,,5374.0,,,,107,5144.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-09,,5380.0,,,,107,5146.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-10,,5389.0,,,,108,5153.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-11-11,,5407.0,,,,108,5159.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-11-12,,5430.0,,,,108,5170.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-11-13,,5436.0,,,,108,5177.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-11-14,,5444.0,,,,108,5187.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-11-15,,5458.0,,,,108,5194.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-16,,5466.0,,,,108,5198.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-17,,5470.0,,,,108,5212.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-18,,5479.0,,,,108,5224.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-19,,5491.0,,,,108,5233.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-20,,5517.0,,,,108,5239.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-21,,5560.0,,,,108,5248.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-22,,5628.0,,,,108,5259.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-23,,5701.0,,,,108,5267.0,1.0,8.0,,,2022-07-14 11:14:24.693486
2020-11-24,,5781.0,,,,108,5274.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-25,,5866.0,,,,108,5295.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-26,,5947.0,,,,108,5300.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-27,,6039.0,,,,108,5313.0,1.0,6.0,,,2022-07-14 11:14:24.693486
2020-11-28,,6123.0,,,,109,5328.0,1.0,7.0,,,2022-07-14 11:14:24.693486
2020-11-29,,6238.0,,,,109,5340.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-11-30,,6314.0,,,,109,5344.0,1.0,11.0,,,2022-07-14 11:14:24.693486
2020-12-01,,6396.0,,,,109,5361.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2020-12-02,,6499.0,,,,110,5394.0,1.0,17.0,,,2022-07-14 11:14:24.693486
2020-12-03,,6589.0,,,,110,5423.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2020-12-04,,6701.0,,,,112,5465.0,1.0,23.0,,,2022-07-14 11:14:24.693486
2020-12-05,,6802.0,,,,112,5511.0,1.0,29.0,,,2022-07-14 11:14:24.693486
2020-12-06,,6897.0,,,,112,5567.0,1.0,31.0,,,2022-07-14 11:14:24.693486
2020-12-07,,6975.0,,,,112,5626.0,1.0,36.0,,,2022-07-14 11:14:24.693486
2020-12-08,,7075.0,,,,112,5696.0,1.0,38.0,,,2022-07-14 11:14:24.693486
2020-12-09,,7179.0,,,,114,5783.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2020-12-10,,7291.0,,,,114,5900.0,1.0,43.0,,,2022-07-14 11:14:24.693486
2020-12-11,,7377.0,,,,114,5996.0,1.0,44.0,,,2022-07-14 11:14:24.693486
2020-12-12,,7446.0,,,,115,6114.0,1.0,49.0,,,2022-07-14 11:14:24.693486
2020-12-13,,7541.0,,,,117,6202.0,1.0,46.0,,,2022-07-14 11:14:24.693486
2020-12-14,,7623.0,,,,120,6266.0,1.0,46.0,,,2022-07-14 11:14:24.693486
2020-12-15,,7721.0,,,,122,6345.0,1.0,50.0,,,2022-07-14 11:14:24.693486
2020-12-16,,7803.0,,,,123,6439.0,1.0,59.0,,,2022-07-14 11:14:24.693486
2020-12-17,,7899.0,,,,125,6534.0,1.0,58.0,,,2022-07-14 11:14:24.693486
2020-12-18,,7969.0,,,,129,6628.0,1.0,61.0,,,2022-07-14 11:14:24.693486
2020-12-19,,8078.0,,,,129,6737.0,1.0,61.0,,,2022-07-14 11:14:24.693486
2020-12-20,,8152.0,,,,129,6837.0,1.0,64.0,,,2022-07-14 11:14:24.693486
2020-12-21,,8237.0,,,,131,6910.0,1.0,63.0,,,2022-07-14 11:14:24.693486
2020-12-22,,8300.0,,,,132,6995.0,1.0,67.0,,,2022-07-14 11:14:24.693486
2020-12-23,,8353.0,,,,133,7112.0,1.0,65.0,,,2022-07-14 11:14:24.693486
2020-12-24,,8424.0,,,,135,7203.0,1.0,61.0,,,2022-07-14 11:14:24.693486
2020-12-25,,8481.0,,,,136,7317.0,1.0,54.0,,,2022-07-14 11:14:24.693486
2020-12-26,,8540.0,,,,136,7394.0,1.0,55.0,,,2022-07-14 11:14:24.693486
2020-12-27,,8610.0,,,,136,7474.0,1.0,55.0,,,2022-07-14 11:14:24.693486
2020-12-28,,8671.0,,,,139,7526.0,1.0,51.0,,,2022-07-14 11:14:24.693486
2020-12-29,,8724.0,,,,143,7616.0,1.0,47.0,,,2022-07-14 11:14:24.693486
2020-12-30,,8778.0,,,,146,7722.0,1.0,50.0,,,2022-07-14 11:14:24.693486
2020-12-31,,8846.0,,,,148,7813.0,1.0,51.0,,,2022-07-14 11:14:24.693486
2021-01-01,,8888.0,,,,149,7912.0,1.0,51.0,,,2022-07-14 11:14:24.693486
2021-01-02,,8923.0,,,,150,7968.0,1.0,49.0,,,2022-07-14 11:14:24.693486
2021-01-03,,8964.0,,,,150,8011.0,1.0,49.0,,,2022-07-14 11:14:24.693486
2021-01-04,,9017.0,,,,151,8055.0,1.0,50.0,,,2022-07-14 11:14:24.693486
2021-01-05,,9049.0,,,,153,8127.0,1.0,48.0,,,2022-07-14 11:14:24.693486
2021-01-06,,9074.0,,,,154,8201.0,1.0,43.0,,,2022-07-14 11:14:24.693486
2021-01-07,,9107.0,,,,154,8258.0,1.0,41.0,,,2022-07-14 11:14:24.693486
2021-01-08,,9152.0,,,,155,8307.0,1.0,42.0,,,2022-07-14 11:14:24.693486
2021-01-09,,9211.0,,,,157,8374.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2021-01-10,,9242.0,,,,158,8423.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2021-01-11,,9283.0,,,,158,8468.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2021-01-12,,9343.0,,,,159,8524.0,1.0,40.0,,,2022-07-14 11:14:24.693486
2021-01-13,,9385.0,,,,161,8584.0,1.0,41.0,,,2022-07-14 11:14:24.693486
2021-01-14,,9414.0,,,,161,8631.0,1.0,42.0,,,2022-07-14 11:14:24.693486
2021-01-15,,9452.0,,,,161,8684.0,1.0,41.0,,,2022-07-14 11:14:24.693486
2021-01-16,,9502.0,,,,162,8724.0,1.0,42.0,,,2022-07-14 11:14:24.693486
2021-01-17,,9557.0,,,,162,8758.0,1.0,42.0,,,2022-07-14 11:14:24.693486
2021-01-18,,9664.0,,,,163,8786.0,1.0,41.0,,,2022-07-14 11:14:24.693486
2021-01-19,,9720.0,,,,164,8828.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2021-01-20,,9797.0,,,,166,8865.0,1.0,39.0,,,2022-07-14 11:14:24.693486
2021-01-21,,9867.0,,,,167,8904.0,1.0,37.0,,,2022-07-14 11:14:24.693486
2021-01-22,,9928.0,,,,167,8949.0,1.0,34.0,,,2022-07-14 11:14:24.693486
2021-01-23,,10009.0,,,,168,8998.0,1.0,38.0,,,2022-07-14 11:14:24.693486
2021-01-24,,10085.0,,,,169,9034.0,1.0,35.0,,,2022-07-14 11:14:24.693486
2021-01-25,,10158.0,,,,171,9056.0,1.0,35.0,,,2022-07-14 11:14:24.693486
2021-01-26,,10222.0,,,,173,9101.0,1.0,34.0,,,2022-07-14 11:14:24.693486
2021-01-27,,10282.0,,,,174,9162.0,1.0,32.0,,,2022-07-14 11:14:24.693486
2021-01-28,,10321.0,,,,177,9239.0,1.0,32.0,,,2022-07-14 11:14:24.693486
2021-01-29,,10371.0,,,,178,9302.0,1.0,30.0,,,2022-07-14 11:14:24.693486
2021-01-30,,10399.0,,,,178,9362.0,1.0,28.0,,,2022-07-14 11:14:24.693486
2021-01-31,,10452.0,,,,181,9423.0,1.0,28.0,,,2022-07-14 11:14:24.693486
2021-02-01,,10486.0,,,,182,9474.0,1.0,28.0,,,2022-07-14 11:14:24.693486
2021-02-02,,10511.0,,,,183,9549.0,1.0,30.0,,,2022-07-14 11:14:24.693486
2021-02-03,,10530.0,,,,185,9633.0,1.0,28.0,,,2022-07-14 11:14:24.693486
2021-02-04,,10552.0,,,,186,9684.0,1.0,26.0,,,2022-07-14 11:14:24.693486
2021-02-05,,10589.0,,,,186,9750.0,1.0,24.0,,,2022-07-14 11:14:24.693486
2021-02-06,,10608.0,,,,186,9828.0,1.0,24.0,,,2022-07-14 11:14:24.693486
2021-02-07,,10635.0,,,,186,9887.0,1.0,23.0,,,2022-07-14 11:14:24.693486
2021-02-08,,10667.0,,,,186,9918.0,1.0,24.0,,,2022-07-14 11:14:24.693486
2021-02-09,,10693.0,,,,187,9976.0,1.0,24.0,,,2022-07-14 11:14:24.693486
2021-02-10,,10710.0,,,,188,10022.0,1.0,22.0,,,2022-07-14 11:14:24.693486
2021-02-11,,10731.0,,,,191,10077.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2021-02-12,,10755.0,,,,192,10136.0,1.0,22.0,,,2022-07-14 11:14:24.693486
2021-02-13,,10767.0,,,,193,10160.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2021-02-14,,10779.0,,,,193,10185.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2021-02-15,,10788.0,,,,193,10207.0,1.0,21.0,,,2022-07-14 11:14:24.693486
2021-02-16,,10796.0,,,,194,10232.0,1.0,22.0,,,2022-07-14 11:14:24.693486
2021-02-17,,10812.0,,,,195,10270.0,1.0,19.0,,,2022-07-14 11:14:24.693486
2021-02-18,,10820.0,,,,197,10298.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-19,,10833.0,,,,197,10329.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-20,,10848.0,,,,197,10362.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-21,,10868.0,,,,197,10389.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-22,,10884.0,,,,197,10404.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-23,,10896.0,,,,197,10427.0,1.0,17.0,,,2022-07-14 11:14:24.693486
2021-02-24,,10913.0,,,,197,10461.0,1.0,17.0,,,2022-07-14 11:14:24.693486
2021-02-25,,10926.0,,,,198,10474.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-26,,10951.0,,,,198,10493.0,1.0,18.0,,,2022-07-14 11:14:24.693486
2021-02-27,,10983.0,,,,198,10519.0,1.0,17.0,,,2022-07-14 11:14:24.693486
2021-02-28,,11005.0,,,,199,10536.0,1.0,17.0,,,2022-07-14 11:14:24.693486
2021-03-01,,11019.0,,,,200,10547.0,1.0,16.0,,,2022-07-14 11:14:24.693486
2021-03-02,,11032.0,,,,200,10563.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2021-03-03,,11046.0,,,,200,10578.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-04,,11055.0,,,,201,10593.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-05,,11066.0,,,,201,10604.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-06,,11074.0,,,,202,10622.0,1.0,12.0,,,2022-07-14 11:14:24.693486
2021-03-07,,11090.0,,,,202,10629.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-08,,11099.0,,,,202,10636.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-09,,11120.0,,,,202,10662.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2021-03-10,,11128.0,,,,202,10675.0,1.0,14.0,,,2022-07-14 11:14:24.693486
2021-03-11,,11150.0,,,,203,10695.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-12,,11210.0,,,,203,10711.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-13,,11257.0,,,,203,10739.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-14,,11281.0,,,,203,10755.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-15,,11311.0,,,,203,10769.0,1.0,13.0,,,2022-07-14 11:14:24.693486
2021-03-16,,11329.0,,,,203,10786.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-17,,11340.0,,,,203,10809.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-18,,11350.0,,,,203,10824.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-19,,11363.0,,,,203,10837.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-20,,11371.0,,,,203,10863.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-21,,11379.0,,,,203,10875.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-22,,11397.0,,,,203,10901.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-23,,11409.0,,,,203,10936.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-24,,11419.0,,,,204,10963.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-25,,11428.0,,,,204,10994.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-26,,11439.0,,,,205,11023.0,1.0,10.0,,,2022-07-14 11:14:24.693486
2021-03-27,,11445.0,,,,205,11040.0,1.0,10.0,,,2022-07-14 11:14:24.693486
